GPUs: 0
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
`torch_dtype` is deprecated! Use `dtype` instead!
 Fetching 41 files:   0%|          | 0/41 [00:00<?, ?it/s] Fetching 41 files: 100%|██████████| 41/41 [00:00<00:00, 2893.65it/s]
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 Fetching 41 files:   0%|          | 0/41 [00:00<?, ?it/s][A Fetching 41 files: 100%|██████████| 41/41 [00:00<00:00, 6776.74it/s]
 Loading checkpoint shards:  33%|███▎      | 1/3 [00:11<00:23, 11.72s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:17<00:08,  8.40s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:18<00:00,  4.85s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:18<00:00,  6.14s/it]
 Map:   0%|          | 0/1000 [00:00<?, ? examples/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
 Map: 100%|██████████| 1000/1000 [00:00<00:00, 1636.06 examples/s] Map: 100%|██████████| 1000/1000 [00:00<00:00, 1623.73 examples/s]
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:164: UserWarning: This trainer will soon be moved to trl.experimental and is a candidate for removal. If you rely on it and want it to remain, please share your comments here: https://github.com/huggingface/trl/issues/4223. Silence this warning by setting environment variable TRL_EXPERIMENTAL_SILENCE=1.
  warnings.warn(

 [33mWARN[0m  Python GIL is enabled: Multi-gpu quant acceleration for MoE models is sub-optimal and multi-core accelerated cpu packing is also disabled. We recommend Python >= 3.13.3t with Pytorch > 2.8 for mult-gpu quantization and multi-cpu packing with env `PYTHON_GIL=0`.
 [33mWARN[0m  Feature `utils/Perplexity` requires Python < 3.14 and Python GIL enabled and Python >= 3.13.3T (T for Threading-Free edition of Python) plus Torch 2.8. Feature is currently skipped/disabled.
 [32mINFO[0m  ENV: Auto setting PYTORCH_ALLOC_CONF='expandable_segments:True,max_split_size_mb:256,garbage_collection_threshold:0.7' for memory saving.
 [32mINFO[0m  ENV: Auto setting CUDA_DEVICE_ORDER=PCI_BUS_ID for correctness.          
 [36mDEBUG[0m BitBLAS import failed: No module named 'bitblas'                         
 [32mINFO[0m  

_____/\\\\\\\\\\\\__/\\\\\\\\\\\\\____/\\\\\\\\\\\\\\\______________________/\\\________/\\\\____________/\\\\_______________________/\\\__________________/\\\\\\____
 ___/\\\//////////__\/\\\/////////\\\_\///////\\\/////____________________/\\\\/\\\\____\/\\\\\\________/\\\\\\______________________\/\\\_________________\////\\\____
  __/\\\_____________\/\\\_______\/\\\_______\/\\\_______________________/\\\//\////\\\__\/\\\//\\\____/\\\//\\\______________________\/\\\____________________\/\\\____
   _\/\\\____/\\\\\\\_\/\\\\\\\\\\\\\/________\/\\\________/\\\\\\\\\\\__/\\\______\//\\\_\/\\\\///\\\/\\\/_\/\\\_____/\\\\\___________\/\\\______/\\\\\\\\_____\/\\\____
    _\/\\\___\/////\\\_\/\\\/////////__________\/\\\_______\///////////__\//\\\______/\\\__\/\\\__\///\\\/___\/\\\___/\\\///\\\____/\\\\\\\\\____/\\\/////\\\____\/\\\____
     _\/\\\_______\/\\\_\/\\\___________________\/\\\______________________\///\\\\/\\\\/___\/\\\____\///_____\/\\\__/\\\__\//\\\__/\\\////\\\___/\\\\\\\\\\\_____\/\\\____
      _\/\\\_______\/\\\_\/\\\___________________\/\\\________________________\////\\\//_____\/\\\_____________\/\\\_\//\\\__/\\\__\/\\\__\/\\\__\//\\///////______\/\\\____
       _\//\\\\\\\\\\\\/__\/\\\___________________\/\\\___________________________\///\\\\\\__\/\\\_____________\/\\\__\///\\\\\/___\//\\\\\\\/\\__\//\\\\\\\\\\__/\\\\\\\\\_
        __\////////////____\///____________________\///______________________________\//////___\///______________\///_____\/////______\///////\//____\//////////__\/////////__

[W217 14:48:08.556155893 Context.cpp:320] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
===training policy===
   0%|          | 0/157 [00:00<?, ?it/s][2026-02-17 14:48:08,755] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/n/nknguyen/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[2026-02-17 14:48:10,050] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
`generation_config` default values have been modified to match model-specific defaults: {'pad_token_id': 199999, 'bos_token_id': 199998}. If this is not desired, please set these values explicitly.
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                            0%|          | 0/157 [00:26<?, ?it/s]   1%|          | 1/157 [00:26<1:09:00, 26.54s/it]{'eps': 2, 'objective/kl': 0.2120077759027481, 'objective/entropy': 4.332761287689209, 'objective/non_score_reward': -0.010600388050079346, 'objective/rlhf_reward': -8.448100090026855, 'objective/scores': -8.4375, 'policy/approxkl_avg': 0.06480582058429718, 'policy/clipfrac_avg': 0.0517578125, 'loss/policy_avg': 0.26199543476104736, 'loss/value_avg': 4.650763988494873, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.5183324217796326, 'val/ratio': 0.47879353165626526, 'val/ratio_var': 4.337997913360596, 'val/num_eos_tokens': 0, 'lr': 5e-05, 'episode': 64, 'epoch': 0.06}
{'eps': 2, 'objective/kl': 9.086517333984375, 'objective/entropy': 0.5166932940483093, 'objective/non_score_reward': -0.4543258547782898, 'objective/rlhf_reward': 0.1081741452217102, 'objective/scores': 0.5625, 'policy/approxkl_avg': 0.0016689186450093985, 'policy/clipfrac_avg': 0.0107421875, 'loss/policy_avg': 6.987340748310089e-05, 'loss/value_avg': 0.5637232065200806, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.08238451182842255, 'val/ratio': 0.2522880733013153, 'val/ratio_var': 0.19271689653396606, 'val/num_eos_tokens': 0, 'lr': 2.0700636942675162e-05, 'episode': 5952, 'epoch': 5.95}
{'eps': 2, 'objective/kl': 8.88746166229248, 'objective/entropy': 0.6248674988746643, 'objective/non_score_reward': -0.44437307119369507, 'objective/rlhf_reward': 0.7743769288063049, 'objective/scores': 1.21875, 'policy/approxkl_avg': 0.002195746637880802, 'policy/clipfrac_avg': 0.01220703125, 'loss/policy_avg': 0.00042018131352961063, 'loss/value_avg': 0.5863251686096191, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.08335196226835251, 'val/ratio': 0.2515723407268524, 'val/ratio_var': 0.19172534346580505, 'val/num_eos_tokens': 0, 'lr': 2.0382165605095544e-05, 'episode': 6016, 'epoch': 6.02}
{'eps': 2, 'objective/kl': 9.936149597167969, 'objective/entropy': 0.8104324340820312, 'objective/non_score_reward': -0.4968074858188629, 'objective/rlhf_reward': -0.028057485818862915, 'objective/scores': 0.46875, 'policy/approxkl_avg': 0.0032179688569158316, 'policy/clipfrac_avg': 0.017578125, 'loss/policy_avg': -1.5001744031906128e-05, 'loss/value_avg': 0.7081060409545898, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.09187191724777222, 'val/ratio': 0.2570332884788513, 'val/ratio_var': 0.20032928884029388, 'val/num_eos_tokens': 0, 'lr': 2.0063694267515925e-05, 'episode': 6080, 'epoch': 6.08}
{'eps': 2, 'objective/kl': 9.378580093383789, 'objective/entropy': 0.7505704164505005, 'objective/non_score_reward': -0.4689289927482605, 'objective/rlhf_reward': 0.2810710072517395, 'objective/scores': 0.75, 'policy/approxkl_avg': 0.0020137738902121782, 'policy/clipfrac_avg': 0.01171875, 'loss/policy_avg': 0.00020712334662675858, 'loss/value_avg': 0.528590977191925, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.0916304662823677, 'val/ratio': 0.24967160820960999, 'val/ratio_var': 0.18865513801574707, 'val/num_eos_tokens': 0, 'lr': 1.974522292993631e-05, 'episode': 6144, 'epoch': 6.14}
{'eps': 2, 'objective/kl': 9.58663272857666, 'objective/entropy': 0.882788896560669, 'objective/non_score_reward': -0.4793316125869751, 'objective/rlhf_reward': -0.4793316125869751, 'objective/scores': 0.0, 'policy/approxkl_avg': 0.004201880656182766, 'policy/clipfrac_avg': 0.017578125, 'loss/policy_avg': 9.119836613535881e-05, 'loss/value_avg': 0.7242786884307861, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.09626883268356323, 'val/ratio': 0.2566600441932678, 'val/ratio_var': 0.20016932487487793, 'val/num_eos_tokens': 0, 'lr': 1.942675159235669e-05, 'episode': 6208, 'epoch': 6.21}
{'eps': 2, 'objective/kl': 9.872304916381836, 'objective/entropy': 0.7138161659240723, 'objective/non_score_reward': -0.49361521005630493, 'objective/rlhf_reward': 1.1001348495483398, 'objective/scores': 1.59375, 'policy/approxkl_avg': 0.002063959138467908, 'policy/clipfrac_avg': 0.009765625, 'loss/policy_avg': 0.000696721370331943, 'loss/value_avg': 0.565455436706543, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.09752631187438965, 'val/ratio': 0.251647412776947, 'val/ratio_var': 0.19181036949157715, 'val/num_eos_tokens': 0, 'lr': 1.910828025477707e-05, 'episode': 6272, 'epoch': 6.27}
{'eps': 2, 'objective/kl': 9.104382514953613, 'objective/entropy': 0.9461543560028076, 'objective/non_score_reward': -0.4552191495895386, 'objective/rlhf_reward': -0.17396914958953857, 'objective/scores': 0.28125, 'policy/approxkl_avg': 0.004101411439478397, 'policy/clipfrac_avg': 0.017578125, 'loss/policy_avg': 1.1499505490064621e-05, 'loss/value_avg': 0.8729854226112366, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.09831530600786209, 'val/ratio': 0.25261345505714417, 'val/ratio_var': 0.19335943460464478, 'val/num_eos_tokens': 0, 'lr': 1.8789808917197453e-05, 'episode': 6336, 'epoch': 6.34}
{'eps': 2, 'objective/kl': 9.748483657836914, 'objective/entropy': 0.8019304275512695, 'objective/non_score_reward': -0.48742425441741943, 'objective/rlhf_reward': 0.07507574558258057, 'objective/scores': 0.5625, 'policy/approxkl_avg': 0.0035490747541189194, 'policy/clipfrac_avg': 0.02099609375, 'loss/policy_avg': -9.456975385546684e-05, 'loss/value_avg': 0.8590879440307617, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.10209275782108307, 'val/ratio': 0.24590879678726196, 'val/ratio_var': 0.18324631452560425, 'val/num_eos_tokens': 0, 'lr': 1.8471337579617834e-05, 'episode': 6400, 'epoch': 6.4}
{'eps': 2, 'objective/kl': 9.114118576049805, 'objective/entropy': 0.7036297917366028, 'objective/non_score_reward': -0.4557059407234192, 'objective/rlhf_reward': 0.2005440592765808, 'objective/scores': 0.65625, 'policy/approxkl_avg': 0.0027373949997127056, 'policy/clipfrac_avg': 0.01025390625, 'loss/policy_avg': 0.00020495755597949028, 'loss/value_avg': 0.6208572387695312, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.10374876856803894, 'val/ratio': 0.25417661666870117, 'val/ratio_var': 0.19576263427734375, 'val/num_eos_tokens': 0, 'lr': 1.8152866242038215e-05, 'episode': 6464, 'epoch': 6.46}
{'eps': 2, 'objective/kl': 9.542146682739258, 'objective/entropy': 0.628934383392334, 'objective/non_score_reward': -0.47710737586021423, 'objective/rlhf_reward': 0.08539262413978577, 'objective/scores': 0.5625, 'policy/approxkl_avg': 0.0019616358913481236, 'policy/clipfrac_avg': 0.01416015625, 'loss/policy_avg': 4.708627238869667e-05, 'loss/value_avg': 0.6181756854057312, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.10398739576339722, 'val/ratio': 0.24916191399097443, 'val/ratio_var': 0.18804992735385895, 'val/num_eos_tokens': 0, 'lr': 1.78343949044586e-05, 'episode': 6528, 'epoch': 6.53}
{'eps': 2, 'objective/kl': 9.155550003051758, 'objective/entropy': 0.7132244110107422, 'objective/non_score_reward': -0.4577775001525879, 'objective/rlhf_reward': 0.6672224998474121, 'objective/scores': 1.125, 'policy/approxkl_avg': 0.002807797398418188, 'policy/clipfrac_avg': 0.01025390625, 'loss/policy_avg': 0.00028655247297137976, 'loss/value_avg': 0.6666945219039917, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.1021614745259285, 'val/ratio': 0.2507656514644623, 'val/ratio_var': 0.19042836129665375, 'val/num_eos_tokens': 0, 'lr': 1.751592356687898e-05, 'episode': 6592, 'epoch': 6.59}
{'eps': 2, 'objective/kl': 8.70508861541748, 'objective/entropy': 0.79234778881073, 'objective/non_score_reward': -0.43525445461273193, 'objective/rlhf_reward': 0.033495545387268066, 'objective/scores': 0.46875, 'policy/approxkl_avg': 0.0015621879138052464, 'policy/clipfrac_avg': 0.009765625, 'loss/policy_avg': -3.5126577131450176e-05, 'loss/value_avg': 0.7721867561340332, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.10466589778661728, 'val/ratio': 0.24807411432266235, 'val/ratio_var': 0.18627111613750458, 'val/num_eos_tokens': 0, 'lr': 1.7197452229299362e-05, 'episode': 6656, 'epoch': 6.66}
{'eps': 2, 'objective/kl': 10.230865478515625, 'objective/entropy': 1.153045892715454, 'objective/non_score_reward': -0.5115432739257812, 'objective/rlhf_reward': -0.6052932739257812, 'objective/scores': -0.09375, 'policy/approxkl_avg': 0.003269825130701065, 'policy/clipfrac_avg': 0.0185546875, 'loss/policy_avg': 0.0001419377513229847, 'loss/value_avg': 0.8837857246398926, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.11694437265396118, 'val/ratio': 0.2522924840450287, 'val/ratio_var': 0.19284163415431976, 'val/num_eos_tokens': 0, 'lr': 1.6878980891719747e-05, 'episode': 6720, 'epoch': 6.72}
{'eps': 2, 'objective/kl': 9.229734420776367, 'objective/entropy': 0.8835468888282776, 'objective/non_score_reward': -0.46148672699928284, 'objective/rlhf_reward': -0.5552366971969604, 'objective/scores': -0.09375, 'policy/approxkl_avg': 0.0018730584997683764, 'policy/clipfrac_avg': 0.01513671875, 'loss/policy_avg': -5.3966883569955826e-05, 'loss/value_avg': 0.8121910095214844, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.10661601275205612, 'val/ratio': 0.25238853693008423, 'val/ratio_var': 0.19280408322811127, 'val/num_eos_tokens': 0, 'lr': 1.6560509554140128e-05, 'episode': 6784, 'epoch': 6.78}
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━┓
┃ query                                               ┃ model response ┃ score ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━┩
│ You are an expert at playing Chinese Chess. The     │ 88             │ -3.0  │
│ board is 10x9 where each cell can be empty (--),    │                │       │
│ contain a red piece (_0), or contain a black piece  │                │       │
│ (_1). The board position numbers are as follows:    │                │       │
│                                                     │                │       │
│  1  2  3  4  5  6  7  8  9                          │                │       │
│ 10 11 12 13 14 15 16 17 18                          │                │       │
│ 19 20 21 22 23 24 25 26 27                          │                │       │
│ 28 29 30 31 32 33 34 35 36                          │                │       │
│ 37 38 39 40 41 42 43 44 45                          │                │       │
│ 46 47 48 49 50 51 52 53 54                          │                │       │
│ 55 56 57 58 59 60 61 62 63                          │                │       │
│ 64 65 66 67 68 69 70 71 72                          │                │       │
│ 73 74 75 76 77 78 79 80 81                          │                │       │
│ 82 83 84 85 86 87 88 89 90                          │                │       │
│                                                     │                │       │
│ The pieces are represented as follows:              │                │       │
│ - King: K0 (Red), K1 (Black)                        │                │       │
│ - Advisor: A0 (Red), A1 (Black)                     │                │       │
│ - Elephant: E0 (Red), E1 (Black)                    │                │       │
│ - Horse: H0 (Red), H1 (Black)                       │                │       │
│ - Rook: R0 (Red), R1 (Black)                        │                │       │
│ - Cannon: C0 (Red), C1 (Black)                      │                │       │
│ - Pawn: P0 (Red), P1 (Black)                        │                │       │
│                                                     │                │       │
│ The red pieces are initially at the bottom half of  │                │       │
│ the board, while the black pieces are initially at  │                │       │
│ the top half of the board. The goal of the game is  │                │       │
│ to checkmate the opponent's king, while protecting  │                │       │
│ your own king. You are currently playing as Red.    │                │       │
│                                                     │                │       │
│ The game state is given below. Respond only with    │                │       │
