GPUs: 0
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
`torch_dtype` is deprecated! Use `dtype` instead!
 Map:   0%|          | 0/1000 [00:00<?, ? examples/s] Map: 100%|██████████| 1000/1000 [00:00<00:00, 1375.10 examples/s] Map: 100%|██████████| 1000/1000 [00:00<00:00, 1367.43 examples/s]
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:164: UserWarning: This trainer will soon be moved to trl.experimental and is a candidate for removal. If you rely on it and want it to remain, please share your comments here: https://github.com/huggingface/trl/issues/4223. Silence this warning by setting environment variable TRL_EXPERIMENTAL_SILENCE=1.
  warnings.warn(

 [33mWARN[0m  Python GIL is enabled: Multi-gpu quant acceleration for MoE models is sub-optimal and multi-core accelerated cpu packing is also disabled. We recommend Python >= 3.13.3t with Pytorch > 2.8 for mult-gpu quantization and multi-cpu packing with env `PYTHON_GIL=0`.
 [33mWARN[0m  Feature `utils/Perplexity` requires Python < 3.14 and Python GIL enabled and Python >= 3.13.3T (T for Threading-Free edition of Python) plus Torch 2.8. Feature is currently skipped/disabled.
 [32mINFO[0m  ENV: Auto setting PYTORCH_ALLOC_CONF='expandable_segments:True,max_split_size_mb:256,garbage_collection_threshold:0.7' for memory saving.
 [32mINFO[0m  ENV: Auto setting CUDA_DEVICE_ORDER=PCI_BUS_ID for correctness.          
 [36mDEBUG[0m BitBLAS import failed: No module named 'bitblas'                         
[W217 15:15:23.839461165 Context.cpp:320] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
 [32mINFO[0m  

_____/\\\\\\\\\\\\__/\\\\\\\\\\\\\____/\\\\\\\\\\\\\\\______________________/\\\________/\\\\____________/\\\\_______________________/\\\__________________/\\\\\\____
 ___/\\\//////////__\/\\\/////////\\\_\///////\\\/////____________________/\\\\/\\\\____\/\\\\\\________/\\\\\\______________________\/\\\_________________\////\\\____
  __/\\\_____________\/\\\_______\/\\\_______\/\\\_______________________/\\\//\////\\\__\/\\\//\\\____/\\\//\\\______________________\/\\\____________________\/\\\____
   _\/\\\____/\\\\\\\_\/\\\\\\\\\\\\\/________\/\\\________/\\\\\\\\\\\__/\\\______\//\\\_\/\\\\///\\\/\\\/_\/\\\_____/\\\\\___________\/\\\______/\\\\\\\\_____\/\\\____
    _\/\\\___\/////\\\_\/\\\/////////__________\/\\\_______\///////////__\//\\\______/\\\__\/\\\__\///\\\/___\/\\\___/\\\///\\\____/\\\\\\\\\____/\\\/////\\\____\/\\\____
     _\/\\\_______\/\\\_\/\\\___________________\/\\\______________________\///\\\\/\\\\/___\/\\\____\///_____\/\\\__/\\\__\//\\\__/\\\////\\\___/\\\\\\\\\\\_____\/\\\____
      _\/\\\_______\/\\\_\/\\\___________________\/\\\________________________\////\\\//_____\/\\\_____________\/\\\_\//\\\__/\\\__\/\\\__\/\\\__\//\\///////______\/\\\____
       _\//\\\\\\\\\\\\/__\/\\\___________________\/\\\___________________________\///\\\\\\__\/\\\_____________\/\\\__\///\\\\\/___\//\\\\\\\/\\__\//\\\\\\\\\\__/\\\\\\\\\_
        __\////////////____\///____________________\///______________________________\//////___\///______________\///_____\/////______\///////\//____\//////////__\/////////__

===training policy===
   0%|          | 0/157 [00:00<?, ?it/s][2026-02-17 15:15:23,551] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/n/nknguyen/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[2026-02-17 15:15:24,594] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                            0%|          | 0/157 [00:15<?, ?it/s]   1%|          | 1/157 [00:15<40:55, 15.74s/it]{'eps': 4, 'objective/kl': 0.030336201190948486, 'objective/entropy': 4.456418991088867, 'objective/non_score_reward': -0.0015168101526796818, 'objective/rlhf_reward': -2.345266819000244, 'objective/scores': -2.34375, 'policy/approxkl_avg': 0.002375533804297447, 'policy/clipfrac_avg': 0.0126953125, 'loss/policy_avg': -0.002865289803594351, 'loss/value_avg': 0.9143530130386353, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.5525339841842651, 'val/ratio': 0.25083598494529724, 'val/ratio_var': 0.19045476615428925, 'val/num_eos_tokens': 0, 'lr': 5e-05, 'episode': 64, 'epoch': 0.06}
│ the original position of the piece for the next     │                │       │
│ move, where this original position must correspond  │                │       │
│ to a piece that can be moved. Do not include any    │                │       │
│ explanations or additional text.                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ R1 H1 E1 A1 K1 A1 -- H1 --                          │                │       │
│ -- -- -- -- -- -- R1 -- C1                          │                │       │
│ C1 -- -- -- -- -- -- -- E1                          │                │       │
│ P1 -- P1 -- -- -- P1 -- P1                          │                │       │
│ -- -- -- -- P1 -- -- -- --                          │                │       │
│ -- -- -- C0 P0 -- -- -- --                          │                │       │
│ P0 -- P0 -- -- -- P0 -- P0                          │                │       │
│ -- -- H0 -- -- -- -- -- --                          │                │       │
│ -- -- R0 -- A0 R0 -- -- C0                          │                │       │
│ -- -- E0 -- K0 A0 E0 H0 --                          │                │       │
│                                                     │                │       │
│ Your move:                                          │                │       │
├─────────────────────────────────────────────────────┼────────────────┼───────┤
│ You are an expert at playing Chinese Chess. The     │ 85             │ -3.0  │
│ board is 10x9 where each cell can be empty (--),    │                │       │
│ contain a red piece (_0), or contain a black piece  │                │       │
│ (_1). The board position numbers are as follows:    │                │       │
│                                                     │                │       │
│  1  2  3  4  5  6  7  8  9                          │                │       │
│ 10 11 12 13 14 15 16 17 18                          │                │       │
│ 19 20 21 22 23 24 25 26 27                          │                │       │
│ 28 29 30 31 32 33 34 35 36                          │                │       │
│ 37 38 39 40 41 42 43 44 45                          │                │       │
│ 46 47 48 49 50 51 52 53 54                          │                │       │
│ 55 56 57 58 59 60 61 62 63                          │                │       │
│ 64 65 66 67 68 69 70 71 72                          │                │       │
│ 73 74 75 76 77 78 79 80 81                          │                │       │
│ 82 83 84 85 86 87 88 89 90                          │                │       │
│                                                     │                │       │
│ The pieces are represented as follows:              │                │       │
│ - King: K0 (Red), K1 (Black)                        │                │       │
│ - Advisor: A0 (Red), A1 (Black)                     │                │       │
│ - Elephant: E0 (Red), E1 (Black)                    │                │       │
│ - Horse: H0 (Red), H1 (Black)                       │                │       │
│ - Rook: R0 (Red), R1 (Black)                        │                │       │
│ - Cannon: C0 (Red), C1 (Black)                      │                │       │
│ - Pawn: P0 (Red), P1 (Black)                        │                │       │
│                                                     │                │       │
│ The red pieces are initially at the bottom half of  │                │       │
│ the board, while the black pieces are initially at  │                │       │
│ the top half of the board. The goal of the game is  │                │       │
│ to checkmate the opponent's king, while protecting  │                │       │
│ your own king. You are currently playing as Red.    │                │       │
│                                                     │                │       │
│ The game state is given below. Respond only with    │                │       │
│ the original position of the piece for the next     │                │       │
│ move, where this original position must correspond  │                │       │
│ to a piece that can be moved. Do not include any    │                │       │
│ explanations or additional text.                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ -- -- -- A1 K1 A1 E1 H1 R1                          │                │       │
│ -- -- -- R1 -- -- -- C0 --                          │                │       │
│ -- -- H1 -- -- -- -- -- --                          │                │       │
│ P1 -- P1 -- -- -- P1 C1 P1                          │                │       │
│ -- -- E1 -- -- -- -- -- --                          │                │       │
│ P0 -- -- -- P1 -- -- -- --                          │                │       │
│ C0 C1 P0 -- P0 -- P0 -- P0                          │                │       │
│ R0 -- H0 -- -- -- -- -- --                          │                │       │
│ -- -- -- -- R0 -- -- -- --                          │                │       │
│ -- -- E0 A0 K0 A0 E0 -- --                          │                │       │
│                                                     │                │       │
│ Your move:                                          │                │       │
└─────────────────────────────────────────────────────┴────────────────┴───────┘
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                                  68%|██████▊   | 106/157 [25:10<12:03, 14.19s/it] 68%|██████▊   | 107/157 [25:10<11:51, 14.23s/it]                                                  68%|██████▊   | 107/157 [25:24<11:51, 14.23s/it] 69%|██████▉   | 108/157 [25:24<11:35, 14.20s/it]                                                  69%|██████▉   | 108/157 [25:38<11:35, 14.20s/it] 69%|██████▉   | 109/157 [25:38<11:20, 14.17s/it]                                                  69%|██████▉   | 109/157 [25:53<11:20, 14.17s/it] 70%|███████   | 110/157 [25:53<11:07, 14.20s/it]                                                  70%|███████   | 110/157 [26:07<11:07, 14.20s/it] 71%|███████   | 111/157 [26:07<10:51, 14.16s/it]                                                  71%|███████   | 111/157 [26:21<10:51, 14.16s/it] 71%|███████▏  | 112/157 [26:21<10:35, 14.13s/it]                                                  71%|███████▏  | 112/157 [26:35<10:35, 14.13s/it] 72%|███████▏  | 113/157 [26:35<10:20, 14.11s/it]                                                  72%|███████▏  | 113/157 [26:49<10:20, 14.11s/it] 73%|███████▎  | 114/157 [26:49<10:05, 14.09s/it]                                                  73%|███████▎  | 114/157 [27:03<10:05, 14.09s/it] 73%|███████▎  | 115/157 [27:03<09:51, 14.08s/it]                                                  73%|███████▎  | 115/157 [27:17<09:51, 14.08s/it] 74%|███████▍  | 116/157 [27:17<09:37, 14.08s/it]                                                  74%|███████▍  | 116/157 [27:31<09:37, 14.08s/it] 75%|███████▍  | 117/157 [27:31<09:22, 14.07s/it]                                                  75%|███████▍  | 117/157 [27:45<09:22, 14.07s/it] 75%|███████▌  | 118/157 [27:45<09:08, 14.07s/it]                                                  75%|███████▌  | 118/157 [27:59<09:08, 14.07s/it] 76%|███████▌  | 119/157 [27:59<08:54, 14.06s/it]                                                  76%|███████▌  | 119/157 [28:13<08:54, 14.06s/it] 76%|███████▋  | 120/157 [28:13<08:39, 14.05s/it]                                                  76%|███████▋  | 120/157 [28:27<08:39, 14.05s/it] 77%|███████▋  | 121/157 [28:27<08:26, 14.07s/it]{'eps': 4, 'objective/kl': 2.0076448917388916, 'objective/entropy': 2.4598844051361084, 'objective/non_score_reward': -0.1003822386264801, 'objective/rlhf_reward': -0.9441322088241577, 'objective/scores': -0.84375, 'policy/approxkl_avg': 0.0005913687637075782, 'policy/clipfrac_avg': 0.001953125, 'loss/policy_avg': -0.0017481792019680142, 'loss/value_avg': 0.6398892402648926, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.2904280424118042, 'val/ratio': 0.25041013956069946, 'val/ratio_var': 0.18966081738471985, 'val/num_eos_tokens': 0, 'lr': 1.624203821656051e-05, 'episode': 6848, 'epoch': 6.85}
{'eps': 4, 'objective/kl': 1.9720276594161987, 'objective/entropy': 2.4437437057495117, 'objective/non_score_reward': -0.09860138595104218, 'objective/rlhf_reward': -0.6611014008522034, 'objective/scores': -0.5625, 'policy/approxkl_avg': 0.0005331843858584762, 'policy/clipfrac_avg': 0.0009765625, 'loss/policy_avg': -0.0012299693189561367, 'loss/value_avg': 0.566925048828125, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.28389573097229004, 'val/ratio': 0.24957133829593658, 'val/ratio_var': 0.1883748173713684, 'val/num_eos_tokens': 0, 'lr': 1.592356687898089e-05, 'episode': 6912, 'epoch': 6.91}
{'eps': 4, 'objective/kl': 1.9169423580169678, 'objective/entropy': 2.504077911376953, 'objective/non_score_reward': -0.09584712237119675, 'objective/rlhf_reward': -0.8458471298217773, 'objective/scores': -0.75, 'policy/approxkl_avg': 0.0012650636490434408, 'policy/clipfrac_avg': 0.0078125, 'loss/policy_avg': -0.0014022967079654336, 'loss/value_avg': 0.565946638584137, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.28045809268951416, 'val/ratio': 0.24696007370948792, 'val/ratio_var': 0.18450814485549927, 'val/num_eos_tokens': 0, 'lr': 1.5605095541401275e-05, 'episode': 6976, 'epoch': 6.98}
{'eps': 4, 'objective/kl': 2.328704833984375, 'objective/entropy': 2.085235595703125, 'objective/non_score_reward': -0.1164352297782898, 'objective/rlhf_reward': -0.7726852297782898, 'objective/scores': -0.65625, 'policy/approxkl_avg': 0.0006365107838064432, 'policy/clipfrac_avg': 0.00244140625, 'loss/policy_avg': -0.00017307419329881668, 'loss/value_avg': 0.5731913447380066, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.26619577407836914, 'val/ratio': 0.2507060170173645, 'val/ratio_var': 0.19010384380817413, 'val/num_eos_tokens': 0, 'lr': 1.5286624203821656e-05, 'episode': 7040, 'epoch': 7.04}
{'eps': 4, 'objective/kl': 2.3094024658203125, 'objective/entropy': 2.1393280029296875, 'objective/non_score_reward': -0.11547012627124786, 'objective/rlhf_reward': -0.9592201113700867, 'objective/scores': -0.84375, 'policy/approxkl_avg': 0.0006179785705171525, 'policy/clipfrac_avg': 0.00048828125, 'loss/policy_avg': -0.00011642556637525558, 'loss/value_avg': 0.5768390893936157, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.27013155817985535, 'val/ratio': 0.2497709095478058, 'val/ratio_var': 0.18871277570724487, 'val/num_eos_tokens': 0, 'lr': 1.4968152866242039e-05, 'episode': 7104, 'epoch': 7.1}
{'eps': 4, 'objective/kl': 2.3340067863464355, 'objective/entropy': 2.1663594245910645, 'objective/non_score_reward': -0.11670033633708954, 'objective/rlhf_reward': -0.6792003512382507, 'objective/scores': -0.5625, 'policy/approxkl_avg': 0.0007152967154979706, 'policy/clipfrac_avg': 0.0048828125, 'loss/policy_avg': -0.0011463388800621033, 'loss/value_avg': 0.6400130987167358, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.2708197236061096, 'val/ratio': 0.2507616877555847, 'val/ratio_var': 0.1902042180299759, 'val/num_eos_tokens': 0, 'lr': 1.464968152866242e-05, 'episode': 7168, 'epoch': 7.17}
